===== ticket_id=8217 =====
SQL> SELECT ticket_id, to_status, COUNT(*) AS n, GROUP_CONCAT(operator_id ORDER BY id) AS operators FROM ticket_audit_log WHERE ticket_id = 8217 AND to_status = 'ASSIGNED' GROUP BY ticket_id, to_status
  ticket_id | to_status | n | operators
  8217 | ASSIGNED | 13 | 3,4,3,4,4,3,3,3,3,3,4,3,3

SQL> SELECT id, status, assignee_id, group_id, created_at, updated_at FROM ticket WHERE id = 8217
  id | status | assignee_id | group_id | created_at | updated_at
  8217 | ASSIGNED | 3 | 1 | 2026-09-20 18:02:13.926000 | 2026-09-20 18:02:14.560000

SQL> SELECT id, from_status, to_status, operator_id, operator_name, source, remark, trace_id, DATE_FORMAT(created_at, '%H:%i:%s.%f') AS created_at FROM ticket_audit_log WHERE ticket_id = 8217 ORDER BY id
  id | from_status | to_status | operator_id | operator_name | source | remark | trace_id | created_at
  8244 |  | PENDING | 1 | 管理员 | LLM | 自动分类 category=OTHER priority=P2 model=mock-classifier-v1 latencyMs=42 | faffe9a0fc1241b0 | 18:02:13.985000
  8245 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | 6a2d47b737c24e39 | 18:02:14.556000
  8246 | PENDING | ASSIGNED | 4 | 坐席B | MANUAL | 抢单 | 3f2e8b52a08d4089 | 18:02:14.564000
  8247 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | 575c88e83f174504 | 18:02:14.571000
  8248 | PENDING | ASSIGNED | 4 | 坐席B | MANUAL | 抢单 | 5867d126a2fa4947 | 18:02:14.580000
  8249 | PENDING | ASSIGNED | 4 | 坐席B | MANUAL | 抢单 | ffc78c147e684d11 | 18:02:14.588000
  8250 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | c71452a1d30c4644 | 18:02:14.606000
  8251 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | 36229f8e699b408d | 18:02:14.625000
  8252 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | 9817aaddc083468b | 18:02:14.641000
  8253 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | c992f81d452a4138 | 18:02:14.653000
  8254 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | 08a34109b556452a | 18:02:14.664000
  8255 | PENDING | ASSIGNED | 4 | 坐席B | MANUAL | 抢单 | 9c4f20f62fdd4005 | 18:02:14.674000
  8256 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | fea3de58d7d74250 | 18:02:14.684000
  8257 | PENDING | ASSIGNED | 3 | 坐席A | MANUAL | 抢单 | 7e553bd02c4a4a92 | 18:02:14.692000

[结论字段] audit_log 里 to_status='ASSIGNED' 的行数 = 13  (>1 即重复分配)  审计总行数 = 14
